




=====================================>>>>> Running Test ../PA1_input_output_samples/T01...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	void														    |	1.	if																
2.	main														    |	2.	else																
3.	int														    |	3.	void																
4.	a														    |	4.	int																
5.	cde														    |	5.	repeat																
6.	if														    |	6.	break																
7.	b														    |	7.	until																
8.	e														    |	8.	return																
9.	else														    |	9.	main																
10.	return														    |	10.	a																
11.	repeat														    |	11.	cde																
12.	break														    |	12.	b																
13.	until														    |	13.	e																




=====================================>>>>> Running Test ../PA1_input_output_samples/T02...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	void														    |	1.	if																
2.	main														    |	2.	else																
3.	int														    |	3.	void																
4.	prod														    |	4.	int																
5.	i														    |	5.	repeat																
6.	repeat														    |	6.	break																
8.	output														    |	8.	return																
9.	return														    |	9.	main																
10.	if														    |	10.	prod																
11.	else														    |	11.	i																
12.	break														    |	12.	output																




=====================================>>>>> Running Test ../PA1_input_output_samples/T03...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	f														    |	2.	else																
3.	n														    |	3.	void																
4.	return														    |	4.	int																
5.	void														    |	5.	repeat																
6.	main														    |	6.	break																
7.	a														    |	7.	until																
8.	b														    |	8.	return																
9.	c														    |	9.	f																
10.	num														    |	10.	n																
11.	cha														    |	11.	main																
12.	t														    |	12.	a																
13.	ans														    |	13.	b																
14.	repeat														    |	14.	c																
15.	if														    |	15.	num																
16.	else														    |	16.	cha																
17.	until														    |	17.	t																
18.	break														    |	18.	ans																




=====================================>>>>> Running Test ../PA1_input_output_samples/T04...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	min														    |	2.	else																
3.	voi														    |	3.	void																
4.	repeat														    |	4.	int																
5.	x														    |	5.	repeat																
6.	pple														    |	6.	break																
7.	mk3														    |	7.	until																
8.	if														    |	8.	return																
9.	b														    |	9.	min																
10.	return														    |	10.	voi																
11.	break														    |	11.	x																
12.	until														    |	12.	pple																
13.	arr														    |	13.	mk3																
14.	ilk														    |	14.	b																
15.	this														    |	15.	arr																
16.	else														    |	16.	ilk																
17.	void														    |	17.	this																




=====================================>>>>> Running Test ../PA1_input_output_samples/T05...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	hell														    |	2.	else																
3.	id														    |	3.	void																
4.	peat														    |	4.	int																
5.	if														    |	5.	repeat																
6.	scars														    |	6.	break																
7.	break														    |	7.	until																
8.	else														    |	8.	return																
9.	cars														    |	9.	hell																
10.	until														    |	10.	id																
11.	return														    |	11.	peat																
12.	party														    |	12.	scars																
13.	repeat														    |	13.	cars																
14.	happiness													    |	14.	party																
15.	ids														    |	15.	happiness																
16.	configs														    |	16.	ids																
17.	void														    |	17.	configs																




=====================================>>>>> Running Test ../PA1_input_output_samples/T06...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	void														    |	1.	if																
2.	min														    |	2.	else																
3.	if														    |	3.	void																
4.	arr														    |	4.	int																
5.	g														    |	5.	repeat																
6.	killed														    |	6.	break																
7.	me														    |	7.	until																
8.	killer														    |	8.	return																
9.	you														    |	9.	min																
10.	b														    |	10.	arr																
11.	return														    |	11.	g																
12.	x														    |	12.	killed																
13.	u														    |	13.	me																
14.	break														    |	14.	killer																
15.	else														    |	15.	you																
16.	int														    |	16.	b																
17.	repeat														    |	17.	x																
18.	until														    |	18.	u																




=====================================>>>>> Running Test ../PA1_input_output_samples/T07...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	f														    |	2.	else																
3.	a														    |	3.	void																
4.	void														    |	4.	int																
5.	g														    |	5.	repeat																
6.	b														    |	6.	break																
7.	output														    |	7.	until																
8.	if														    |	8.	return																
9.	return														    |	9.	f																
10.	else														    |	10.	a																
11.	repeat														    |	11.	g																
12.	break														    |	12.	b																
13.	until														    |	13.	output																




=====================================>>>>> Running Test ../PA1_input_output_samples/T08...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	f														    |	2.	else																
3.	a														    |	3.	void																
4.	void														    |	4.	int																
5.	g														    |	5.	repeat																
6.	b														    |	6.	break																
7.	output														    |	7.	until																
8.	h														    |	8.	return																
9.	if														    |	9.	f																
10.	return														    |	10.	a																
11.	else														    |	11.	g																
12.	main														    |	12.	b																
13.	repeat														    |	13.	output																
14.	break														    |	14.	h																
15.	until														    |	15.	main																




=====================================>>>>> Running Test ../PA1_input_output_samples/T09...


              *** tokens.txt diffrences ***


              *** lexical_errors.txt diffrences ***


              *** symbol_table.txt diffrences ***
1.	int														    |	1.	if																
2.	count														    |	2.	else																
3.	result														    |	3.	void																
4.	f														    |	4.	int																
5.	a														    |	5.	repeat																
6.	if														    |	6.	break																
7.	return														    |	7.	until																
8.	else														    |	8.	return																
